iterations,q_table
20500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
21000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
21500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
22000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
22500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
23000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
23500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
24000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
24500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
25000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
25500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
26000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
26500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
27000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
27500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
28000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
28500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
29000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
29500,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
30000,"[[2.80995336e-01 2.29979503e-01 2.16866394e-01 2.23662692e-01]
 [2.51479559e-02 2.22667994e-01 2.23250956e-01 2.32325798e-01]
 [2.55667464e-01 1.90636029e-01 9.85057790e-02 1.54301453e-01]
 [1.62318920e-01 2.72212652e-04 1.15615645e-01 1.89173819e-01]
 [2.72729347e-01 2.84681528e-03 2.21138302e-01 2.20611541e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.22221883e-01 9.44521609e-03 5.76077975e-02 3.56419417e-11]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.33274827e-01 2.99115527e-02 4.06650323e-02 2.56174510e-01]
 [3.44744811e-02 1.23630294e-01 5.58092708e-02 2.66440446e-01]
 [1.18083074e-01 3.31999323e-02 5.91637291e-06 3.78043278e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.36285212e-03 9.09384532e-06 4.58415883e-01 8.06019732e-04]
 [7.16928135e-01 6.81821700e-01 9.30609084e-01 7.88184562e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
